"0","summary(activity)
"
"1",""
"1","     steps       "
"1","      date           "
"1","    interval     "
"1","      weekday    "
"1","   is.weekend   "
"1","
"
"1"," Min.   :  0.00  "
"1"," Min.   :2012-10-01  "
"1"," Min.   :   0.0  "
"1"," Friday   :2592  "
"1"," weekday:12960  "
"1","
"
"1"," 1st Qu.:  0.00  "
"1"," 1st Qu.:2012-10-16  "
"1"," 1st Qu.: 588.8  "
"1"," Monday   :2592  "
"1"," weekend: 4608  "
"1","
"
"1"," Median :  0.00  "
"1"," Median :2012-10-31  "
"1"," Median :1177.5  "
"1"," Saturday :2304  "
"1","                "
"1","
"
"1"," Mean   : 32.48  "
"1"," Mean   :2012-10-31  "
"1"," Mean   :1177.5  "
"1"," Sunday   :2304  "
"1","                "
"1","
"
"1"," 3rd Qu.:  0.00  "
"1"," 3rd Qu.:2012-11-15  "
"1"," 3rd Qu.:1766.2  "
"1"," Thursday :2592  "
"1","                "
"1","
"
"1"," Max.   :806.00  "
"1"," Max.   :2012-11-30  "
"1"," Max.   :2355.0  "
"1"," Tuesday  :2592  "
"1","                "
"1","
"
"1","                 "
"1","                     "
"1","                 "
"1"," Wednesday:2592  "
"1","                "
"1","
"
