"0","str(imputed)
"
"1","tibble [17,568 x 5]"
"1",""
"1"," (S3: "
"1",""
"1","spec_tbl_df/tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","steps     "
"1",""
"1",":"
"1"," num [1:17568] "
"1",""
"1","37.4 37.4 37.4 37.4 37.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","date      "
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1","[1:17568]"
"1",""
"1",", format: "
"1",""
"1","""2012-10-01"" ""2012-10-01"" ""2012-10-01"" ""2012-10-01"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","interval  "
"1",""
"1",":"
"1"," int [1:17568] "
"1",""
"1","0 5 10 15 20 25 30 35 40 45"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","weekday   "
"1",""
"1",":"
"1"," Factor w/ 7 levels ""Friday"",""Monday"",..: "
"1",""
"1","2 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","is.weekend"
"1",""
"1",":"
"1"," Factor w/ 2 levels ""weekday"",""weekend"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""spec"")="
"1","
"
"1",""
"1","  .. cols(
  ..   steps = [32mcol_integer()[39m,
  ..   date = [34mcol_date(format = ""%Y-%m-%d"")[39m,
  ..   interval = [32mcol_integer()[39m
  .. )"
"1",""
"1","
"
